# Directed graph: Erdos–Renyi.txt 
# Nodes: 18772 Edges: 198110
# FromNodeId	ToNodeId
6105	14046
6105	14379
6105	14999
6105	17905
6105	18480
6106	487
6106	2370
6106	3260
6106	4523
6106	5619
6106	7255
6106	7423
6106	9246
6106	9437
6106	9907
6106	11065
6106	13155
6106	13821
6106	17098
6107	2776
6107	3656
6107	5130
6107	5399
6107	11205
6107	12814
6107	12918
6107	17040
6108	365
6108	686
6108	7249
6108	9885
6108	14424
6108	14700
6108	15402
6108	17098
6108	17448
6109	1240
6109	2952
6109	5290
6109	8258
6109	8315
6109	10416
6109	11632
6109	12296
6109	13119
6109	14234
6109	15748
6109	16905
6109	17097
6109	17100
6109	17945
6109	18173
6110	356
6110	832
6110	1252
6110	2680
6110	2910
6110	3821
6110	4281
6110	6257
6110	10796
6110	10839
6110	11848
6110	12065
6110	12335
6110	17379
6111	979
6111	4599
6111	8106
6111	15655
6111	15768
6111	16911
6112	1932
6112	3538
6112	4216
6112	4319
6112	5126
6112	8042
6112	8467
6112	8529
6112	10066
6112	10198
6112	10595
6112	10951
6112	11150
6112	12844
6112	14442
6112	16203
6112	17811
6113	3351
6113	7550
6113	10602
6113	12042
6113	13109
6113	13698
6113	14062
6113	15529
6113	18283
6113	18443
6114	866
6114	2303
6114	2485
6114	6803
6114	14503
6114	15551
6114	18474
6114	18643
6115	1447
6115	3434
6115	6514
6115	7258
6115	9576
6115	9969
6115	12548
6115	14052
6115	15087
6115	15280
6115	16146
6115	16194
6116	1307
6116	2154
6116	5891
6116	6924
6116	8804
6116	9875
6116	14554
6116	15874
6116	18221
6117	588
6117	2069
6117	5985
6117	8399
6117	8434
6118	8133
6118	8633
6118	9971
6118	11607
6118	13632
6118	13842
6118	17192
6118	18241
6119	2629
6119	3006
6119	4316
6119	5227
6119	8997
6119	9192
6119	11927
6119	12375
6119	13480
6119	14703
6119	15578
6120	335
6120	1686
6120	2530
6120	3721
6120	6048
6120	6232
6120	8782
6120	10416
6120	12121
6120	14056
6120	15683
6120	16156
6120	17041
6120	17854
6121	129
6121	827
6121	881
6121	1250
6121	1651
6121	2965
6121	5169
6121	8592
6121	14141
6121	14811
6121	15248
6122	182
6122	1372
6122	5073
6122	5581
6122	6743
6122	9952
6122	11335
6122	13993
6122	16868
6122	17215
6123	3930
6123	5087
6123	6634
6123	8961
6123	9502
6123	13009
6123	15439
6123	15892
6123	15933
6123	17811
6124	2816
6124	4363
6124	8506
6124	8804
6124	10246
6124	10469
6124	18351
6125	177
6125	956
6125	4606
6125	5312
6125	5587
6125	8697
6125	10604
6125	11347
6125	14460
6125	14788
6125	15657
6125	16654
6126	158
6126	8524
6126	12140
6126	13292
6126	18136
6127	302
6127	3174
6127	4944
6127	8418
6127	10117
6127	13181
6127	13687
6127	14111
6127	14903
6127	15194
6127	16510
6127	16717
6127	17111
6128	1771
6128	2201
6128	8081
6128	12446
6128	13164
6128	13577
6128	14231
6128	14469
6129	386
6129	1289
6129	2055
6129	2415
6129	3456
6129	4389
6129	6553
6129	6924
6129	9095
6129	9452
6129	9838
6129	9871
6129	14075
6129	14493
6129	15962
6129	16531
6130	452
6130	1091
6130	1868
6130	2038
6130	3028
6130	5061
6130	8769
6130	11783
6130	13340
6130	13376
6130	18040
6131	3642
6131	7299
6131	8976
6131	10208
6131	10257
6131	15000
6131	15487
6131	17975
6132	4961
6132	8203
6132	12894
6132	13165
6132	14132
6132	17449
6133	936
6133	3369
6133	3894
6133	5826
6133	5914
6133	9730
6133	10631
6133	11375
6133	11602
6133	12541
6133	12569
6133	15183
6133	15866
6133	17645
6134	685
6134	2219
6134	2426
6134	2480
6134	4083
6134	7054
6134	12554
6134	12732
6134	13591
6134	14004
6134	14490
6134	15097
6135	518
6135	1211
6135	2029
6135	2278
6135	2542
6135	7340
6135	9300
6135	10850
6135	12932
6135	13449
6135	17373
6136	1834
6136	4338
6136	6701
6136	7067
6136	9409
6136	12076
6136	15423
6136	16079
6136	16445
6137	1253
6137	2739
6137	4876
6137	5225
6137	6028
6137	6715
6137	6886
6137	8495
6137	10711
6137	10985
6137	11315
6137	12215
6137	14619
6137	15306
6137	15672
6137	15806
6137	17048
6138	482
6138	1683
6138	1784
6138	3143
6138	3937
6138	4342
6138	4938
6138	7023
6138	8343
6138	8933
6138	9675
6138	9903
6138	14336
6138	17750
6139	4007
6139	4810
6139	5457
6139	6195
6139	6420
6139	6951
6139	8304
6139	11238
6139	12575
6139	14061
6139	15090
6140	1247
6140	2991
6140	8870
6140	12134
6140	12366
6140	13347
6140	16066
6140	17034
6140	17321
6140	17497
6140	17963
6140	18545
6141	492
6141	583
6141	1742
6141	2367
6141	3706
6141	5048
6141	6568
6141	8958
6141	9187
6141	11036
6141	11239
6141	11908
6141	12507
6141	14029
6141	17827
6142	176
6142	1244
6142	1486
6142	3148
6142	4207
6142	4466
6142	5166
6142	5978
6142	8086
6142	13621
6142	13814
6142	15198
6142	15490
6142	17116
6143	899
6143	6530
6143	11759
6143	16184
6143	18383
6143	18607
6144	1823
6144	4441
6144	5342
6144	5636
6144	6792
6144	7136
6144	8810
6144	9013
6144	9992
6144	10881
6144	12041
6144	12132
6144	13092
6144	15682
6144	17276
6144	17401
6145	3440
6145	5530
6145	9458
6145	10569
6145	13214
6145	14401
6145	14535
6145	18225
6146	1087
6146	1801
6146	2014
6146	3370
6146	5649
6146	6079
6146	8611
6146	8772
6146	11194
6146	11216
6146	12003
6146	12664
6146	16269
6146	16298
6146	17633
6147	736
6147	1908
6147	2061
6147	6085
6147	6714
6147	7006
6147	11207
6147	14254
6147	14392
6147	16395
6148	141
6148	2962
6148	5890
6148	6534
6148	8605
6148	12614
6148	12796
6148	13461
6149	5920
6149	7768
6149	8777
6149	9626
6149	13041
6150	4758
6150	4859
6150	5452
6150	6290
6150	6551
6150	6626
6150	7650
6150	9473
6150	11914
6150	12314
6150	12861
6150	18412
6151	1976
6151	6129
6151	6203
6151	7424
6151	9781
6151	15382
6151	16227
6151	16525
6151	17131
6152	1076
6152	4744
6152	9030
6152	11447
6152	13080
6152	13989
6152	17143
6152	17952
6152	18125
6153	194
6153	1351
6153	2086
6153	2162
6153	2540
6153	4148
6153	5184
6153	5993
6153	8182
6153	13066
6153	13983
6153	15012
6153	15767
6153	17079
6153	17697
6154	211
6154	1760
6154	2337
6154	3088
6154	5491
6154	9915
6154	18451
6155	1196
6155	4868
6155	6543
6155	6608
6155	6665
6155	10824
6155	10826
6155	11888
6155	13825
6155	17669
6155	18415
6155	18531
6155	18554
6156	527
6156	3742
6156	7787
6156	9497
6156	9525
6156	11954
6156	12619
6156	14274
6156	15058
6156	17162
6156	18459
6157	122
6157	257
6157	7361
6157	10171
6157	10972
6157	11730
6157	11812
6157	12122
6157	12173
6157	15097
6157	16202
6157	16360
6157	17325
6158	1262
6158	1299
6158	2278
6158	4470
6158	7074
6158	11162
6158	11567
6158	14385
6158	15158
6158	16448
6158	16764
6159	364
6159	508
6159	1406
6159	1596
6159	2240
6159	4519
6159	4538
6159	8649
6159	9624
6159	11058
6159	14449
6159	15070
6159	18063
6160	811
6160	1305
6160	2383
6160	3199
6160	7544
6160	8483
6160	8500
6160	9599
6160	13176
6160	13266
6160	15546
6160	18022
6160	18607
6161	74
6161	2520
6161	5512
6161	6113
6161	7547
6161	8205
6161	8497
6161	8840
6161	8876
6161	14314
6161	15686
6161	16520
6161	16971
6162	1326
6162	2991
6162	3508
6162	7063
6162	8618
6162	10050
6162	10756
6162	11750
6162	13062
6162	16061
6162	16433
6162	18195
6162	18205
6163	975
6163	3698
6163	4611
6163	7259
6163	11154
6163	11239
6163	11348
6163	12003
6163	12227
6163	14286
6163	15257
6163	15333
6163	16837
6163	17097
6163	18126
6164	1752
6164	2668
6164	7143
6164	7945
6164	9532
6164	11591
6164	13108
6164	17621
6164	18177
6165	1129
6165	1706
6165	1850
6165	3546
6165	5770
6165	6408
6165	6632
6165	8030
6165	8457
6165	10400
6165	12838
6165	13028
6165	15982
6165	16042
6165	16809
6165	17413
6165	18245
6166	144
6166	2076
6166	3531
6166	5735
6166	6347
6166	8596
6166	8641
6166	8949
6166	9989
6166	12206
6166	14657
6167	3097
6167	4221
6167	4330
6167	4437
6167	5649
6167	6235
6167	9758
6167	11275
6167	11713
6167	12595
6167	13322
6167	13556
6167	16526
6167	16868
6167	17706
6167	17773
6167	17851
6168	6062
6168	6990
6168	7161
6168	9704
6168	10776
6168	13623
6168	13729
6168	14122
6168	14485
6168	18089
6168	18319
6169	494
6169	1050
6169	1535
6169	1625
6169	7660
6169	8103
6169	9087
6169	9449
6169	9504
6169	10557
6169	14530
6169	16808
6170	847
6170	1452
6170	4854
6170	5417
6170	5557
6170	8655
6170	12932
6170	15618
6170	18533
6170	18681
6171	1094
6171	3819
6171	6567
6171	8096
6171	8203
6171	8467
6171	8912
6171	12063
6171	12616
6171	13360
6171	13518
6171	14764
6171	14834
6171	15408
6171	16123
6171	16305
6172	1523
6172	3774
6172	4568
6172	5837
6172	7663
6172	7836
6172	9246
6172	9846
6172	11774
6172	11874
6172	15294
6172	15329
6172	15482
6172	16915
6172	17423
6172	18060
6173	20
6173	723
6173	3879
6173	4446
6173	5425
6173	11426
6173	14399
6173	15420
6173	15606
6173	16969
6173	17475
6174	5443
6174	8850
6174	11652
6174	11675
6174	13346
6174	15425
6174	17073
6175	1596
6175	3795
6175	6167
6175	8516
6175	10438
6175	12475
6175	13448
6175	13654
6175	16202
6175	17786
6176	5463
6176	5808
6176	7668
6176	9382
6176	12699
6176	13452
6176	14240
6176	14700
6176	14855
6176	16402
6176	18517
6176	18720
6177	1729
6177	1925
6177	2787
6177	3623
6177	4816
6177	6800
6177	11030
6177	12092
6177	13357
6177	14887
6177	14956
6177	15891
6177	16184
6177	17829
6178	1339
6178	4205
6178	4590
6178	5790
6178	6402
6178	7358
6178	11625
6178	11914
6178	14425
6178	17863
6179	6388
6179	7035
6179	10954
6179	11601
6179	11796
6179	13373
6179	16106
6179	16226
6179	18462
6180	115
6180	1309
6180	5669
6180	8538
6180	9674
6180	11122
6180	12967
6180	13249
6180	15618
6180	15784
6180	15948
6180	16711
6181	618
6181	4625
6181	7503
6181	10222
6181	11725
6181	11869
6181	12683
6181	15382
6181	17449
6182	382
6182	1577
6182	2550
6182	4790
6182	8115
6182	11339
6182	11542
6182	12700
6182	14590
6182	15729
6182	15776
6183	116
6183	1961
6183	3353
6183	3774
6183	5174
6183	11828
6183	13507
6183	13670
6183	14384
6183	15800
6183	17628
6184	312
6184	1881
6184	2559
6184	3284
6184	4781
6184	4830
6184	6528
6184	10641
6184	11176
6184	12395
6184	16470
6185	695
6185	6961
6185	6987
6185	7713
6185	8059
6185	8996
6185	12885
6185	13804
6185	17604
6186	329
6186	4710
6186	5175
6186	6692
6186	7200
6186	8697
6186	15280
6186	15573
6186	17528
6186	17957
6187	690
6187	1910
6187	2397
6187	4355
6187	6475
6187	8533
6187	10625
6187	13056
6187	15107
6187	15458
6187	15957
6187	16489
6187	17054
6187	18078
6188	844
6188	2167
6188	2501
6188	4628
6188	4769
6188	5548
6188	7140
6188	8877
6188	11193
6188	11818
6188	12740
6188	13100
6189	1021
6189	1269
6189	1279
6189	4115
6189	4810
6189	5942
6189	7245
6189	11633
6189	12444
6189	14113
6189	17756
6190	1959
6190	3241
6190	3647
6190	4335
6190	4663
6190	6829
6190	10443
6190	10558
6190	10981
6190	12854
6190	14793
6190	17433
6191	3015
6191	3758
6191	8112
6191	11129
6191	11648
6191	13295
6191	14322
6191	14976
6191	16969
6191	17167
6192	2353
6192	3824
6192	4554
6192	9585
6192	11061
6192	12094
6192	13172
6192	14174
6192	15840
6192	16054
6192	17702
6193	1804
6193	7891
6193	12188
6193	13226
6193	13838
6193	14177
6193	14891
6193	15313
6193	16118
6193	16371
6194	3569
6194	4362
6194	4400
6194	13250
6194	14085
6194	15548
6194	16650
6195	2662
6195	3874
6195	10718
6195	11442
6195	13180
6195	14846
6195	15498
6195	16632
6195	18343
6196	3074
6196	5685
6196	5746
6196	10067
6196	12655
6196	15132
6196	15930
6196	16973
6196	17541
6196	18159
6197	2430
6197	2709
6197	4373
6197	5902
6197	5971
6197	7830
6197	8230
6197	8861
6197	8967
6197	10617
6197	10932
6197	12476
6197	15546
6197	16062
6198	502
6198	1092
6198	3155
6198	3851
6198	9014
6198	11455
6198	16382
6198	18364
6199	6052
6199	6173
6199	6259
6199	10729
6199	10780
6199	11450
6199	12027
6199	17989
6200	1614
6200	1919
6200	2113
6200	3320
6200	4640
6200	7638
6200	10035
6200	10366
6200	16113
6200	16127
6201	957
6201	1242
6201	1377
6201	1405
6201	1770
6201	1819
6201	3833
6201	8011
6201	9982
6201	13583
6201	13752
6201	14000
6201	15851
6201	16669
6201	18405
6202	2080
6202	5008
6202	7324
6202	7509
6202	7780
6202	7989
6202	9607
6202	12487
6202	14237
6202	16452
6202	18209
6203	877
6203	1988
6203	3447
6203	4322
6203	6877
6203	13298
6203	14148
6203	15368
6204	1232
6204	2940
6204	6851
6204	7024
6204	7689
6204	12792
6204	13220
6204	18697
6205	133
6205	179
6205	2445
6205	5091
6205	5231
6205	6212
6205	6457
6205	8987
6205	10558
6205	12789
6205	14520
6205	17234
6206	14
6206	522
6206	3517
6206	3685
6206	4565
6206	5916
6206	6827
6206	9128
6206	10590
6206	11101
6206	17196
6207	4256
6207	5883
6207	8514
6207	8703
6207	8975
6207	9280
6207	9814
6207	10571
6207	11429
6207	12963
6207	14420
6207	16203
6207	17005
6207	18177
6208	164
6208	2111
6208	5645
6208	7220
6208	8211
6208	12986
6208	13544
6208	13710
6208	14517
6209	3307
6209	4225
6209	4890
6209	6736
6209	8773
6209	9561
6209	12658
6209	13623
6209	16050
6209	18490
6210	2715
6210	6664
6210	7499
6210	11721
6210	14781
6210	14936
6210	15454
6210	16967
6211	2814
6211	2907
6211	7612
6211	9358
6211	14713
6211	15584
6211	17162
6212	2813
6212	4486
6212	5300
6212	7203
6212	10231
6212	13354
6212	13978
6212	14043
6212	15420
6212	16683
6212	17008
6212	17085
6212	17362
6212	18016
6213	775
6213	934
6213	1514
6213	1993
6213	2110
6213	3378
6213	4878
6213	7361
6213	8402
6213	10796
6213	13840
6213	14612
6213	16268
6213	18668
6214	5878
6214	9785
6214	13577
6214	14106
6214	14802
6215	642
6215	4269
6215	5691
6215	6005
6215	7488
6215	7827
6215	9367
6215	11905
6215	12781
6215	14969
6215	18409
6216	9
6216	1369
6216	3360
6216	4171
6216	4281
6216	7780
6216	8615
6216	13052
6216	13402
6216	14568
6216	16531
6216	17884
6216	18706
6217	617
6217	11119
6217	14088
6217	17632
6217	18100
6218	1769
6218	3061
6218	4818
6218	5165
6218	5538
6218	6907
6218	6969
6218	7943
6218	9217
6218	9915
6218	14286
6218	18620
6219	593
6219	3725
6219	3865
6219	6674
6219	9034
6219	9241
6219	9253
6219	9578
6219	12325
6219	12784
6220	2267
6220	6177
6220	7085
6220	7563
6220	9896
6220	13721
6220	17815
6221	1824
6221	1832
6221	2265
6221	3336
6221	4149
6221	4969
6221	8187
6221	9707
6221	14062
6221	16263
6221	17178
6221	18133
6221	18701
6222	9477
6222	9556
6222	10417
6222	12871
6222	13003
6222	13827
6222	14177
6222	14625
6222	16166
6222	17031
6223	2223
6223	9607
6223	10749
6223	13115
6223	13410
6223	14723
6223	16782
6223	18211
6223	18372
6223	18633
6224	977
6224	1974
6224	6952
6224	11024
6224	11214
6224	15525
6224	15938
6224	16327
6224	16474
6225	502
6225	2530
6225	2548
6225	5711
6225	6809
6225	6881
6225	9399
6225	9958
6225	10705
6225	10934
6225	11537
6225	15214
6225	15774
6225	18225
6226	2421
6226	3160
6226	8032
6226	9655
6226	9802
6226	9854
6226	11283
6226	11502
6226	12995
6226	15676
6226	15893
6226	18168
6226	18290
6227	385
6227	431
6227	486
6227	946
6227	1318
6227	2860
6227	5298
6227	7011
6227	14107
6227	15041
6228	1163
6228	1185
6228	1397
6228	1682
6228	2556
6228	8234
6228	8344
6228	9098
6228	9921
6228	13134
6228	13531
6228	14752
6229	263
6229	1360
6229	2610
6229	6278
6229	7583
6229	9602
6229	11112
6229	13022
6229	13505
6229	14734
6229	15363
6229	16371
6229	16588
6229	16927
6229	17075
6229	18145
6230	1883
6230	6318
6230	7446
6230	8186
6230	9989
6230	11093
6230	11241
6230	13319
6230	13372
6230	16008
6230	16419
6231	4072
6231	7727
6231	11218
6231	12593
6231	13048
6231	13789
6231	15270
6231	16167
6232	1242
6232	1718
6232	2967
6232	5172
6232	6402
6232	10315
6232	16365
6233	1574
6233	2271
6233	2694
6233	6751
6233	9566
6233	10238
6233	12644
6233	13021
6233	13161
6233	14291
6233	14867
6233	15385
6233	15504
6233	18586
6234	394
6234	5646
6234	8475
6234	10771
6234	13283
6234	16708
6234	18332
6234	18372
6235	219
6235	2265
6235	5139
6235	7787
6235	11068
6235	14206
6235	16125
6235	16896
6235	17995
6236	3025
6236	6779
6236	7741
6236	9742
6236	10255
6236	11332
6236	11789
6236	12031
6236	13268
6236	13529
6236	14071
6236	17654
6237	875
6237	930
6237	4519
6237	4549
6237	5111
6237	5440
6237	6979
6237	12124
6237	12951
6237	13569
6237	15922
6238	1615
6238	4399
6238	4823
6238	9043
6238	10674
6238	10738
6238	11326
6238	12900
6238	13395
6238	14164
6238	16992
6238	17669
6239	545
6239	577
6239	674
6239	1160
6239	1516
6239	1537
6239	5901
6239	6351
6239	6464
6239	7238
6239	7865
6239	9211
6239	11342
6239	11503
6239	12845
6239	13140
6239	14204
6239	16019
6239	16349
6240	2483
6240	3210
6240	4476
6240	7537
6240	7855
6240	9635
6240	10041
6240	10307
6240	11621
6240	11776
6240	12448
6240	12553
6240	12803
6240	12879
6241	2575
6241	4002
6241	4305
6241	4532
6241	6957
6241	9778
6241	10019
6241	10183
6241	10672
6241	11161
6241	11749
6241	17041
6242	4601
6242	5538
6242	7224
6242	8412
6242	8913
6242	9024
6242	10119
6242	11281
6242	12123
6242	12149
6242	14057
6242	15221
6242	16534
6243	1448
6243	5144
6243	5203
6243	5955
6243	7411
6243	12740
6243	13360
6243	13620
6243	13840
6243	15306
6243	16234
6244	628
6244	1398
6244	5198
6244	5342
6244	5992
6244	6882
6244	7433
6244	8754
6244	8841
6244	10808
6244	11469
6244	12424
6244	12796
6244	18734
6245	856
6245	2735
6245	5025
6245	5493
6245	6551
6245	8078
6245	10306
6245	16257
6245	17074
6245	18341
6245	18463
6246	3808
6246	5655
6246	5827
6246	7050
6246	7362
6246	9212
6246	9321
6246	11195
6246	12171
6246	12987
6246	13846
6246	15984
6246	18391
6246	18644
6247	1643
6247	2065
6247	2276
6247	2460
6247	3122
6247	5175
6247	5282
6247	5493
6247	6582
6247	7817
6247	8123
6247	8281
6247	8623
6247	9380
6247	9931
6247	16563
6247	16909
6247	18691
6248	8484
6248	9087
6248	10945
6248	11379
6248	12769
6248	13851
6248	17464
6249	603
6249	3470
6249	3832
6249	4831
6249	6321
6249	7198
6249	7602
6249	8539
6249	9558
6249	10978
6249	14504
6249	16411
6249	16494
6249	17149
6249	17217
6249	17366
6250	152
6250	1307
6250	3243
6250	3357
6250	6994
6250	11255
6250	11895
6250	12903
6250	13229
6250	13301
6250	13753
6250	14223
6250	14609
6250	18365
6250	18717
6251	138
6251	2719
6251	4739
6251	5500
6251	9729
6251	12027
6251	12958
6251	15038
6251	16265
6251	16551
6251	18561
6252	2108
6252	4474
6252	6268
6252	11001
6252	11484
6252	12789
6252	14634
6252	15521
6252	17932
6253	2191
6253	2212
6253	4934
6253	6444
6253	7693
6253	10678
6253	12701
6253	13261
6253	13690
6253	14190
6253	14305
6253	15604
6253	17383
6254	181
6254	1444
6254	7684
6254	11980
6254	12997
6254	15050
6254	15074
6254	15339
6254	17733
6254	18676
6255	4489
6255	4914
6255	6258
6255	6787
6255	7935
6255	8223
6255	8783
6255	9433
6255	10078
6255	12321
6255	13259
6255	15710
6255	16396
6255	17154
6255	18504
6256	2475
6256	4682
6256	6033
6256	7258
6256	7286
6256	8664
6256	10324
6256	11719
6256	12133
6256	13316
6256	13834
6256	14543
6256	16221
6256	17135
6256	17243
6257	3675
6257	5323
6257	7504
6257	8102
6257	8957
6257	9056
6257	14509
6258	2225
6258	2707
6258	7545
6258	9327
6258	10462
6258	12772
6258	16203
6258	16539
6259	127
6259	3263
6259	5204
6259	10937
6259	11889
6259	12484
6259	12823
6259	13196
6259	14755
6259	15054
6259	16817
6260	2145
6260	5527
6260	5643
6260	6207
6260	13548
6260	15012
6260	16424
6260	17673
6260	18747
6261	804
6261	5478
6261	8111
6261	10309
6261	10619
6261	10689
6261	13049
6261	13213
6261	16656
6261	18637
6262	766
6262	1487
6262	2705
6262	7499
6262	14004
6262	15014
6262	17515
6262	18564
6263	1532
6263	4648
6263	4790
6263	5182
6263	9395
6263	12063
6263	18100
6264	2472
6264	4035
6264	5638
6264	6586
6264	7358
6264	8016
6264	10241
6264	11491
6264	12210
6264	15651
6265	787
6265	1092
6265	2753
6265	7300
6265	10781
6265	14776
6265	15143
6265	15675
6265	15992
6265	17480
6266	1173
6266	18433
6267	1894
6267	2061
6267	5547
6267	6592
6267	8520
6267	10122
6267	10349
6267	13399
6267	15066
6267	15871
6267	18765
6268	1445
6268	2284
6268	3011
6268	3465
6268	6300
6268	6821
6268	8754
6268	13688
6268	15479
6268	16382
6269	3149
6269	3385
6269	6574
6269	8064
6269	8355
6269	9703
6269	14053
6270	7296
6270	9014
6270	10867
6270	15428
6270	18252
6271	381
6271	582
6271	1561
6271	2893
6271	10759
6271	11085
6271	12381
6271	12733
6271	13318
6271	14098
6271	14709
6271	16899
6271	17493
6271	18262
6272	35
6272	667
6272	5994
6272	7439
6272	7876
6272	9035
6272	9123
6272	15556
6272	16813
6272	18700
6273	3547
6273	5545
6273	7184
6273	7816
6273	8852
6273	9493
6273	9531
6273	9829
6273	12194
6273	18275
6273	18708
6274	1364
6274	4252
6274	4510
6274	4672
6274	4747
6274	8091
6274	9315
6274	9645
6274	11292
6274	12546
6274	12550
6274	13974
6274	14187
6274	15212
6275	51
6275	1427
6275	3369
6275	4483
6275	5057
6275	5540
6275	8669
6275	9153
6275	10407
6275	11296
6275	12908
6275	14002
6275	14643
6275	14702
6275	15124
6276	562
6276	2409
6276	3560
6276	4392
6276	5079
6276	6379
6276	7489
6276	7795
6276	9362
6276	10309
6276	10446
6276	12321
6276	12424
6276	13863
6276	14948
6276	15230
6276	17095
6276	18413
6277	542
6277	746
6277	3254
6277	5090
6277	5518
6277	7149
6277	7463
6277	8086
6277	11667
6277	15971
6277	16322
6277	17815
6278	772
6278	1158
6278	7920
6278	8211
6278	8611
6278	10125
6278	11993
6278	13534
6279	332
6279	1606
6279	1802
6279	6194
6279	6811
6279	8914
6279	11011
6279	11257
6279	14003
6279	14242
6279	16708
6279	16779
6279	17956
6280	1043
6280	2125
6280	3656
6280	5615
6280	8782
6280	11059
6280	13377
6280	14028
6280	15314
6280	18481
6281	304
6281	578
6281	3326
6281	3439
6281	5547
6281	7730
6281	13433
6281	16475
6281	17000
6282	1010
6282	1269
6282	2802
6282	2803
6282	3776
6282	3887
6282	7898
6282	8452
6282	8855
6282	14490
6282	15861
6282	16308
6283	164
6283	7655
6283	9226
6283	9705
6283	10143
6283	10367
6283	11553
6283	14737
6283	16012
6283	17605
6283	17816
6284	436
6284	1876
6284	2453
6284	2954
6284	3407
6284	3714
6284	4521
6284	5233
6284	5234
6284	7667
6284	9928
6284	13445
6284	15310
6284	15706
6284	15949
6284	16386
6284	18485
6285	4927
6285	7403
6285	8231
6285	8827
6285	9095
6285	11675
6285	12238
6285	13478
6286	578
6286	2430
6286	2688
6286	2764
6286	3181
6286	3738
6286	4468
6286	4501
6286	5100
6286	5787
6286	5938
6286	6234
6286	9646
6286	12236
6286	18327
6287	1025
6287	3100
6287	3552
6287	7544
6287	8062
6287	8732
6287	12987
6287	14156
6287	14481
6287	15804
6287	16799
6287	17603
6287	17645
6287	18277
6287	18601
6288	1931
6288	5457
6288	6947
6288	7263
6288	8920
6288	9199
6288	10089
6288	10368
6288	11191
6288	13124
6288	13164
6288	13585
6288	14718
6289	1098
6289	1506
6289	2059
6289	3964
6289	6768
6289	10399
6289	10898
6289	14885
6289	15350
6289	16720
6289	17884
6290	1428
6290	2872
6290	3099
6290	4407
6290	6425
6290	7092
6290	7434
6290	14156
6290	16454
6290	17558
6290	18194
6291	2563
6291	2673
6291	6026
6291	6602
6291	9953
6291	10594
6291	12787
6291	14161
6291	15207
6291	15476
6291	16156
6292	2785
6292	3128
6292	9401
6292	11612
6292	12283
6292	17491
6292	17666
6293	1266
6293	1596
6293	1934
6293	5709
6293	8315
6293	13117
6293	13286
6293	14165
6293	17000
6293	17725
6294	269
6294	841
6294	1645
6294	3297
6294	5563
6294	10177
6294	11964
6294	12565
6294	13386
6294	13947
6294	14067
6294	14878
6294	16972
6294	17334
6295	4308
6295	10575
6295	11933
6295	15365
6295	16716
6295	18463
6296	1862
6296	2751
6296	7403
6296	10136
6296	10395
6296	14513
6296	15385
6296	16895
6296	18617
6297	4173
6297	12716
6297	13746
6297	14578
6297	15599
6297	17497
6298	2047
6298	2190
6298	2891
6298	6203
6298	7636
6298	7838
6298	11180
6298	11618
6298	12329
6298	18195
6299	576
6299	1321
6299	1822
6299	2620
6299	2812
6299	3777
6299	7079
6299	7090
6299	8518
6299	8604
6299	10634
6299	11904
6299	12264
6299	12884
6299	14041
6299	16456
6300	35
6300	687
6300	954
6300	3668
6300	5031
6300	5322
6300	11011
6300	14482
6300	14836
6300	16477
6301	542
6301	2654
6301	2735
6301	2903
6301	3188
6301	11072
6301	13488
6301	14436
6301	14723
6302	388
6302	2654
6302	3246
6302	3664
6302	10086
6302	11672
6302	14141
6302	15565
6302	15873
6302	16255
6302	18656
6303	549
6303	1540
6303	1670
6303	2567
6303	4250
6303	5842
6303	9309
6303	9482
6303	13314
6303	13325
6303	14878
6303	15625
6303	17309
6304	2521
6304	3708
6304	5147
6304	5972
6304	6052
6304	7748
6304	10891
6304	11271
6304	12180
6304	13625
6304	13874
6304	14971
6304	14983
6304	15787
6304	15806
6304	18044
6305	167
6305	1148
6305	3709
6305	8436
6305	8927
6305	11964
6305	12036
6305	12298
6305	14276
6305	14755
6305	15475
6305	15809
6305	16183
6305	16569
6305	16749
6305	17947
6305	18368
6306	673
6306	1802
6306	2865
6306	5183
6306	7440
6306	8891
6306	10014
6306	10231
6306	10285
6306	12034
6306	17709
6307	3556
6307	3697
6307	8137
6307	8965
6307	9568
6307	10246
6307	12534
6307	17423
6307	17960
6307	18467
6308	2950
6308	4625
6308	6603
6308	6925
6308	12143
6308	12481
6308	15789
6308	16154
6308	16385
6308	17597
6308	17938
6308	18019
6309	3262
6309	4669
6309	5450
6309	12452
6309	15918
6309	16264
6310	1538
6310	2001
6310	2187
6310	2486
6310	2885
6310	5506
6310	5713
6310	7241
6310	11791
6310	12118
6310	13071
6310	14142
6310	16459
6311	1901
6311	4465
6311	5100
6311	9034
6311	12705
6311	14562
6311	14881
6311	14935
6311	15075
6311	18430
6312	1844
6312	2022
6312	2159
6312	4112
6312	4482
6312	8501
6312	10591
6312	10876
6312	11230
6312	11985
6312	12042
6312	13610
6312	17137
6312	18413
6312	18548
6313	10375
6313	10633
6313	12565
6313	13443
6313	14260
6314	3365
6314	4279
6314	5870
6314	7000
6314	7217
6314	9632
6314	13403
6314	18452
6315	1505
6315	2066
6315	4794
6315	4853
6315	6493
6315	7628
6315	12051
6315	16242
6315	16623
6315	17238
6315	17270
6315	18661
6316	20
6316	214
6316	1979
6316	2977
6316	5739
6316	6132
6316	6563
6316	6820
6316	8049
6316	8600
6316	11385
6316	13110
6316	13981
6316	18565
6317	1728
6317	1879
6317	2164
